peaks_controller_left_vel_x,peaks_controller_left_vel_y,peaks_controller_left_vel_z,peaks_controller_left_angularVel_x,peaks_controller_left_angularVel_y,peaks_controller_left_angularVel_z,peaks_controller_left_pos_x,peaks_controller_left_pos_y,peaks_controller_left_pos_z,peaks_controller_left_rot_x,peaks_controller_left_rot_y,peaks_controller_left_rot_z,peaks_controller_right_vel_x,peaks_controller_right_vel_y,peaks_controller_right_vel_z,peaks_controller_right_angularVel_x,peaks_controller_right_angularVel_y,peaks_controller_right_angularVel_z,peaks_controller_right_pos_x,peaks_controller_right_pos_y,peaks_controller_right_pos_z,peaks_controller_right_rot_x,peaks_controller_right_rot_y,peaks_controller_right_rot_z,mean_headset_pos_x,mean_headset_pos_y,mean_headset_pos_z,mean_controller_left_vel_x,mean_controller_left_vel_y,mean_controller_left_vel_z,mean_controller_left_angularVel_x,mean_controller_left_angularVel_y,mean_controller_left_angularVel_z,mean_controller_left_pos_x,mean_controller_left_pos_y,mean_controller_left_pos_z,mean_controller_left_rot_x,mean_controller_left_rot_y,mean_controller_left_rot_z,mean_controller_right_vel_x,mean_controller_right_vel_y,mean_controller_right_vel_z,mean_controller_right_angularVel_x,mean_controller_right_angularVel_y,mean_controller_right_angularVel_z,mean_controller_right_pos_x,mean_controller_right_pos_y,mean_controller_right_pos_z,mean_controller_right_rot_x,mean_controller_right_rot_y,mean_controller_right_rot_z,std_headset_pos_x,std_headset_pos_y,std_headset_pos_z,std_controller_left_vel_x,std_controller_left_vel_y,std_controller_left_vel_z,std_controller_left_angularVel_x,std_controller_left_angularVel_y,std_controller_left_angularVel_z,std_controller_left_pos_x,std_controller_left_pos_y,std_controller_left_pos_z,std_controller_left_rot_x,std_controller_left_rot_y,std_controller_left_rot_z,std_controller_right_vel_x,std_controller_right_vel_y,std_controller_right_vel_z,std_controller_right_angularVel_x,std_controller_right_angularVel_y,std_controller_right_angularVel_z,std_controller_right_pos_x,std_controller_right_pos_y,std_controller_right_pos_z,std_controller_right_rot_x,std_controller_right_rot_y,std_controller_right_rot_z,user
27,23,41,56,54,69,28,18,28,56,37,74,28,27,30,80,61,42,28,24,28,56,55,68,0.15424521016,0.05625923000145334,0.5979042553333332,0.007132019905333323,0.0006917470466666676,-0.0052373419986666715,0.7792932091333333,0.6940140129466666,0.23303405970666669,-0.25191425300799997,-0.21619101768221333,0.35311696106666657,207.74691402733333,224.6592771066667,250.40855802102666,-0.024981691983999993,-0.007828539976266683,-0.024079404569333326,-0.026607986970266628,-1.6390905757426668,0.31347876859333335,0.5035271327999999,-0.22254728587413333,0.8286018368,195.41115110485333,72.92459725866667,68.6641751212,0.15424521016,0.05625923000145334,0.5979042553333332,1.5845191264584284,2.648626086539532,0.6925216381452766,4.746343082855356,5.0628669215827635,3.5974575587091304,0.09947518497008835,0.2820782108191146,0.09440698222213463,139.82486663945636,47.7129370188061,129.86691027769882,1.3160542987948225,2.733643318866909,1.314623408269116,2.828515558858863,3.238891400253383,6.6582140069552045,0.09190590720717072,0.28765643906116894,0.090170192288632,140.26157261287744,76.16035016173196,93.3075058674062,QUI
21,26,36,79,72,80,21,21,22,52,57,49,26,26,25,88,79,88,21,21,21,58,74,56,0.11092406749670619,0.24746994861660074,-2.623711627140975,-0.010378685598155465,0.05233927123320158,0.00618808654150198,1.512386539104084,0.7879173860474309,-1.7137661071541501,-0.3615180916732543,0.07926831826745719,-2.640802434782609,266.276845927141,204.59406407288537,161.96137989894598,0.011824095294993418,0.062026409725955196,-0.006507939114624507,1.469244101949934,-1.0148767631884057,1.699045434246377,0.509878090909091,0.07550390908959156,-2.5022269802371544,224.74254497210012,206.78106082980764,191.9163242342556,0.11092406749670619,0.24746994861660074,-2.623711627140975,1.843362604379232,2.93328110800672,0.6696012793129739,3.1984771564440595,3.946076296150864,4.457396266158293,0.14227927828474055,0.4224786010376376,0.0941638642588493,119.04176123029222,143.1340960570541,127.11421807302351,1.6426593383231103,2.968872851046756,1.1758088932040431,4.587381809332781,3.104847756026502,4.442681785111652,0.13106926123188936,0.41897284688016084,0.10167223900775733,139.90473804158535,149.5116384353779,134.025200708514,URU
21,22,47,62,69,77,22,22,38,54,46,63,22,22,43,80,63,76,22,23,28,53,54,65,-0.5578872910290238,0.06158066549775725,0.5633175531662269,0.028480159411068583,-0.038940522683377304,0.008733391007124012,0.9208653578759894,0.2648673719920845,0.616573831676781,-1.0332089172823218,-0.11423338857124012,0.527855537994723,232.51477746770448,212.8030612401055,192.04328046253298,-0.044765318072559374,-0.020315358951978876,-0.016787573703166227,0.5708928299736148,-0.9923154091688654,-0.18193357683852243,-0.12197342809634563,-0.11966947339313982,0.6348981131926121,220.99115965343006,117.98106933905014,160.50896589459103,-0.5578872910290238,0.06158066549775725,0.5633175531662269,1.996063846569332,3.065397307212827,0.494594984718976,4.967769420514943,5.178427132545963,3.011018376768307,0.15789708578799702,0.40253193139456106,0.07173913917778217,131.43552699662462,64.7194956251883,131.98858586811622,1.9960014705242026,3.101843168506314,0.6167721742776464,4.837556470239792,4.727506309635887,3.3399018697802854,0.1511462918647109,0.40628489342988305,0.06201311692606745,132.64499563255185,56.61924328423323,139.49666704915356,CAR
21,22,47,64,65,83,21,21,32,50,52,74,22,22,32,78,63,86,22,21,26,49,51,66,-0.5947740817218543,0.0676430069015894,0.3576200705960265,-0.0005633319576158797,-0.04565581750251654,-0.008181856914172184,1.0074226032715232,0.6398048205827815,0.6797061017708609,-1.0919200185430462,-0.10796469123178808,0.3200635136423841,224.76440114986755,226.8836972013245,208.83656752731125,-0.004506134296688758,-0.033540899925298,-0.004239869569006624,0.694728996013245,-0.883462259789404,-0.37677331839403977,-0.13640830522119204,-0.13368328780264901,0.41819015509933777,215.08452925664903,121.60145393377483,145.75282509046357,-0.5947740817218543,0.0676430069015894,0.3576200705960265,2.006149038731694,3.18999829169164,0.49224597039118356,4.88381848653889,4.7695118772122544,2.3547723632711164,0.15763476297828152,0.42065966222008316,0.07196739793329765,131.17020418103937,65.55532840595293,137.65499923146072,2.1425216541462535,3.265437723619102,0.6904370109956482,4.90951134483414,4.836929331977303,2.8080369288501736,0.16470005859528186,0.4303235649037657,0.06723805862519122,133.7306405366544,51.01765121767961,136.37680969952982,CAR
23,23,60,71,60,99,23,22,36,56,59,90,24,24,45,82,71,96,23,22,31,53,64,79,-0.4388316667519182,0.05374736079884911,1.2249395601023019,0.03390307742506393,-0.13214926045025577,-0.019973178521611252,1.0229431749616367,0.6232938852046036,0.35008092452813294,-0.9052559327365728,-0.1174733190420716,1.115548066624041,227.02774677493608,218.45606625831203,136.23590004381077,-0.03206778405370844,-0.11901213230051151,-0.027070537937851663,1.262428707533248,-0.8482239827851662,-0.06245264121994888,0.005649712299053708,-0.09840953204693094,1.279620084398977,216.82469258216113,115.40371194373402,218.03589902098722,-0.4388316667519182,0.05374736079884911,1.2249395601023019,2.009139171945476,3.142796334301159,0.3994191940145895,4.748956477100157,5.042456228162537,2.5026524775889483,0.17518980256423144,0.4087177218143359,0.10018598022235373,130.68552544725028,68.10593471241242,132.61016701848402,2.0652280501995883,3.1474146779887673,0.6976074282750315,4.628693437465875,4.645097147107708,3.0954027960735786,0.17602674048150055,0.3973155615396814,0.08309861521440129,133.85045148971489,53.87972298307629,139.16091393470745,CAR
31,27,35,63,64,64,32,18,30,56,44,82,27,28,27,74,80,58,27,23,27,55,60,85,0.031085976606194925,0.06119808609252337,0.5454685480640855,0.07520737743257677,-0.00840500602937249,0.05085674592963951,0.604987447835781,0.7122758108104138,0.09080346494659547,-0.33179876606141523,-0.25076271160040053,0.18530963465140188,202.24518818987985,214.61587667556742,221.26276181228303,-0.022203533292389842,0.046497160910547376,-0.0426167936728972,0.06425688837249668,-1.5945626365192256,0.1470885289319092,0.3232581420560748,-0.20362589789586114,0.8209225084112148,198.54910101615488,69.97442036915888,123.69006761002672,0.031085976606194925,0.06119808609252337,0.5454685480640855,1.3765703239472908,2.655932038064741,0.9318818577449445,3.5639280995925136,4.350458641231498,5.296019647026085,0.09624190299160604,0.3192773792447142,0.10380557036176026,138.97373227698145,46.53241025467683,148.1275601108772,1.0797740003655687,2.8204256692336216,1.5661996157196514,4.640365156442782,2.3732057247345635,5.8322192688169965,0.08584412358215934,0.3002816445605638,0.11130630466045494,139.12258606905053,90.61038329235043,140.89385434228325,QUI
21,21,42,72,57,79,22,11,29,54,59,46,30,24,22,77,86,86,22,20,21,52,54,55,-0.02791475904681319,0.2436621304945055,-2.2689229024725277,0.0007604083749999931,0.047870719685439544,0.014859702567307693,0.8005651392445055,1.6306144664697804,-0.563677567543956,-0.464242128021978,0.052145936005494505,-2.5268789945054944,225.85622585975273,255.18637205554947,146.75564135467033,0.012322722754120885,0.05030229334752751,-0.01656809184065934,0.38141334710164837,-0.6329431058928572,1.4283341563461536,0.26299175078296705,0.04214552476263737,-1.955566603021978,209.4908438688187,304.3899328921703,200.36671641285713,-0.02791475904681319,0.2436621304945055,-2.2689229024725277,1.7539713368162286,2.9498341474918806,0.5064928840584294,3.6207947044576616,3.8824959772636904,3.777123994952344,0.13867838454253165,0.4098443899724449,0.12002602325810599,140.43388302733672,121.66813811807748,132.2000639215352,0.9049681790558434,3.0362102905174755,1.8462275852388985,6.046724659282672,3.056934073824478,2.718718779636036,0.08471867007317187,0.41134087687619114,0.1357554674076841,139.27802198793546,80.74744838348597,142.83538000545195,URU
27,15,28,63,54,61,27,17,27,49,44,71,29,18,28,84,78,50,28,15,28,51,57,84,0.151554729986911,0.04786545248810209,0.6531735393979057,0.021533474408376958,0.0027025957552355845,0.0030992580183246037,0.40001106278795806,0.6797514700130892,0.19451247269633512,-0.22365196200261783,-0.22761188619044503,0.269833626513089,183.47805022017016,217.39300431937176,266.5118361048429,-0.009358318151832462,-0.00626260958900522,-0.02534727304057593,-0.37878513402356023,-1.3408308328403142,-0.0863106990968586,0.46287302068062824,-0.21220164371282726,0.980388427486911,188.24469594319376,70.52222366230367,96.53866750157069,0.151554729986911,0.04786545248810209,0.6531735393979057,1.346038671129502,2.845233496901475,1.179624048400304,2.9888706895868538,3.7980905938980576,5.649640169390168,0.10022829409448104,0.3028624771048368,0.10568826544217082,142.22431391841943,24.653495138692733,127.93274127319975,1.145411524370432,2.9035624466374634,1.5638005045377674,3.4190395858207827,3.140492237442522,6.29015224123422,0.08066167511050022,0.3115318509657895,0.1106906112417562,140.58675502035783,81.43343716574945,120.31987438454745,QUI
23,24,34,68,65,82,22,12,24,59,57,44,44,24,23,73,78,86,27,19,22,53,55,54,0.03255624468673051,0.25203585718194255,-2.3311838399452802,0.02255086844459645,0.03646104864569086,-0.015977065597811216,1.1064968167441862,1.6825237055690834,-0.35248032832284537,-0.36608178290013677,0.07147479218673052,-2.6496854952120383,230.02073999192888,257.458854653078,151.70828544781122,0.002494471566388514,0.043265765714090305,-0.036303574088790695,0.1397030123584131,-0.9194832192216144,1.5408926699001368,0.24129471175102601,0.054033584376197,-1.9761754418604653,207.08023159411766,315.2629816689467,191.30015239364297,0.03255624468673051,0.25203585718194255,-2.3311838399452802,1.743364856711735,2.9765932393806467,0.7438124287998231,4.219472358631263,3.99769260218112,2.75549848054508,0.12675693642835864,0.413260048534811,0.08291133059088902,139.45754045504026,115.09842468255547,133.0370044659133,0.6022645662669226,3.0612171428932595,2.022719078687851,6.14338669072642,2.7870435958716273,2.767624881949561,0.07014979421195291,0.41589192251170476,0.14868632343360677,139.70722591741344,36.88673522073291,143.64380561234847,URU
29,16,31,73,54,64,30,14,28,43,41,76,31,18,29,84,73,57,29,18,29,51,44,83,0.18403389376903553,0.06087531532182741,0.6608256676395939,0.01840843660659898,0.07795346437817258,-0.010754632770647208,0.007387377286801998,0.7308389643730966,0.34494405088832486,-0.18783225140532994,-0.3054655154005076,0.3104710239847716,164.95239094200505,231.09276421319794,279.61785778823605,-0.0007347471359136974,0.06987505374619289,-0.04713994568134517,0.21333452956852797,-1.561291282993655,-0.05387296841751274,0.4669194326142132,-0.2797663782522843,1.0090906340101522,168.50336286449235,50.12780128705584,85.8699102132995,0.18403389376903553,0.06087531532182741,0.6608256676395939,1.1414832940537216,2.574464852921653,1.0640558998691072,3.4786767227306914,3.045449685192747,5.107546520838048,0.09659341640774236,0.27820805121577985,0.09834779583461124,142.7409369194549,17.805888349365702,130.20174992206992,1.008112882778222,2.7377719777809704,1.493244969044,3.921610148090506,2.9460300841265443,5.917710506045576,0.10159738574309778,0.2931135677102712,0.10841339242281763,140.9809086744959,51.198014886800564,120.82639014086143,QUI
29,18,33,67,56,70,28,16,26,49,42,85,29,21,31,66,66,60,28,17,25,53,53,90,0.05162498033654809,0.033346949192358366,0.4505744304347826,0.021559774660079044,-0.00604096047035574,-0.007755336388274042,0.48598503271409754,0.7397596753003953,-0.03195267241106723,-0.31709187843083003,-0.24785918022990777,0.32564398448757575,192.48249440345188,253.21948729907774,265.59315859235835,0.007390622845849802,-0.011616191778656132,-0.07667741930961791,0.3319642777351778,-1.2324496395349145,0.2969363426350461,0.3812973212121212,-0.27063836678102765,0.5345095496899869,183.64744155823453,80.51123033649539,84.38512232533598,0.05162498033654809,0.033346949192358366,0.4505744304347826,1.3625478335768193,2.724966896656415,1.0847361079005553,4.386215689997501,3.8996573973947375,4.678557741571868,0.1378755160655382,0.29043328669954765,0.21274426060762278,141.2859814947857,51.39485706572029,128.35910134437884,1.2797693317963394,2.7065010609932143,1.2039001450721143,4.1711582403542184,3.3335025779208736,5.287574263287948,0.11617213142056411,0.289606874271554,0.3537910579953057,141.156231659867,83.88314674851483,125.15107469802457,QUI
22,22,33,70,69,69,21,17,21,49,68,55,22,23,33,66,74,75,21,23,24,54,62,60,0.11954513358768407,0.24097436101740294,-2.4799019558232933,0.07212366318206158,0.03855469680856761,-0.033617969168674704,0.22573237709638552,1.7307479477282461,-1.424051328500669,-0.4103771439089692,0.013873463993574297,-2.444801499330656,207.3766176064257,263.64672117884874,102.3486308935743,-0.07229525997322624,0.04587814444444445,-0.02971223008099063,0.6180512641874163,-2.0961501559344042,0.4172880655421687,0.6609489026773762,0.006426336037483265,-2.446107184738956,197.74136378353413,98.55992610174027,204.7188851462115,0.11954513358768407,0.24097436101740294,-2.4799019558232933,1.7294082426003916,2.9971077422805297,0.6788179340593943,2.5374203062906315,4.102960935442041,3.866109155229956,0.13099024692392988,0.42303854063027874,0.10045962367002605,137.41837370018126,106.98689843321176,110.55386586698155,1.9820977264954684,3.11043405548202,0.7496187884310929,3.6702024175047065,3.5315529815815343,5.317993021761269,0.14980034345157697,0.43207775051485375,0.07316727356053511,138.41383648587535,109.50792051620334,144.27261141957356,URU
22,23,65,69,63,93,25,24,34,50,49,79,23,23,48,79,58,84,23,23,36,53,62,76,-0.5388392792207792,0.08106751335480519,1.324110557142857,0.015107735025844157,-0.11680821322597403,0.009049925275324673,1.1942082901818183,0.5234487252857143,0.28352020751688306,-1.0051823915584417,-0.06163901293506494,1.3035826376623376,238.9003059505195,216.66253265324676,172.02676440285714,0.008416717974025972,-0.08521993598441559,-0.003922041561038965,1.04469937399013,-1.007540708103896,-0.1454265834428571,-0.09953336309142856,-0.057669849861038965,1.3718297909090909,221.394111067113,121.80732002077922,199.8575272377922,-0.5388392792207792,0.08106751335480519,1.324110557142857,2.0793749724415833,3.1838761970427094,0.484973754485126,5.1816662943671545,5.35828509911999,2.3462787847703037,0.17293978038453395,0.3961853062660216,0.0760828027616971,124.76823158940371,74.88826115562601,135.0495055079503,2.0807021781097137,3.104132812475137,0.5944579328615611,5.162984105836377,4.694742412862378,2.533867130205861,0.1785874489550482,0.38469747771468316,0.11439487215130796,130.86058840043324,57.88259804900556,141.31635665897593,CAR
22,24,45,69,61,82,22,22,23,51,47,60,22,22,49,77,60,92,22,21,29,55,44,68,-0.5888068344155845,0.05660524039818181,0.4319103350649351,0.0030669714909090937,-0.037057934216883096,0.01801976416753247,0.8347174452246753,0.4018586938181818,0.4233864589111688,-1.0561389667532466,-0.10081833233506492,0.43679528493506503,235.81312423538964,220.41064207792206,209.04317926818183,-0.03687766022077923,-0.0288626271609091,0.004036270262337661,0.5712250960519479,-0.8744174977818183,-0.0003847901155843935,-0.14876259524636365,-0.1134845335090909,0.46422867883116886,218.88024524103895,127.37333145454546,169.01295685045454,-0.5888068344155845,0.05660524039818181,0.4319103350649351,1.952614354720097,3.099430543165313,0.5759528307861085,4.664139389992139,5.011040752934761,2.4937278915720316,0.1672162482253318,0.41026247252092596,0.15713214325071362,132.5097989623488,51.42313002094937,133.3236255492566,2.0394390123254573,3.0706786056274473,0.5693292965772437,4.8681824135559175,4.777776320081572,2.757538996225808,0.17081851347189608,0.3999401616180296,0.1624882400129616,134.52796956061218,54.36008707983834,140.6213287444849,CAR
21,23,43,75,60,87,22,22,34,56,45,56,22,22,44,85,63,89,22,22,24,52,59,78,-0.6140624389896373,0.05289276405676165,0.30904555880829016,0.0231265217746114,-0.03035722223963729,-0.01026171947966321,0.7127808845739636,0.2671606618400259,0.4431703564753886,-1.0816865848445596,-0.09730809213238341,0.2687815509715026,248.79394048147668,214.511209119171,184.09052989577722,-0.04880075868652849,-0.022361799629533656,-0.02024060453497409,0.894766098515544,-1.1381722041165803,-0.22074184493911916,-0.1700751739640285,-0.11249180048202072,0.37445814481865286,216.34621493204665,120.91433878238342,162.83505372054404,-0.6140624389896373,0.05289276405676165,0.30904555880829016,1.9530137556022888,3.0466323419943846,0.5214156907179934,4.678309722974912,4.831720674972504,2.8429746461127374,0.16313455961064705,0.4050896789009629,0.062810805363381,125.87813165245304,56.54520428289939,132.36252104636046,2.0461530834604744,3.1541012604430514,0.6856793874310657,4.595554474270358,4.547331397430357,3.258523735980125,0.1734117548351197,0.41442768937543095,0.05676481956789733,131.9947113287278,58.847829574231945,140.83670319899664,CAR
24,23,59,66,57,99,23,24,33,53,52,79,24,24,54,86,77,89,23,23,28,52,47,81,-0.4386482470512821,0.10273384192217949,0.0327491122925641,0.05359092914615384,-0.11823185021538464,-0.0475140705826923,0.9636418477897436,0.7592078691312308,0.8267537339833332,-0.9266582567948719,-0.09835917580047435,-0.031330215052435904,226.16540355282055,222.66906391282052,149.26640989910257,-0.00961339587179486,-0.08802669205256412,-0.050669815506410254,1.210001677,-0.5918236362410256,-0.16599879343717946,0.042147589656794875,-0.0186180063948718,0.1062899795072436,241.8290662698718,104.4923243974359,224.0887772648654,-0.4386482470512821,0.10273384192217949,0.0327491122925641,2.098610277313889,3.1730779656814834,0.5259196988015696,4.953241727625033,5.001596229351417,1.8711771077488983,0.15896109948188608,0.4156221008908979,0.14322502187155897,128.0380068152424,64.57058364234045,138.85047669098665,1.5565965823653751,2.8776962275148685,0.5454269148907275,3.9467256920687332,3.617861321536259,2.9483628274849796,0.13525733686240454,0.3672423091103043,0.14742400500735856,124.92605476246963,38.15509930952233,143.3876084293529,CAR
22,24,27,80,70,79,21,18,22,50,63,51,21,23,40,65,71,64,22,20,24,48,64,64,0.18790699676985195,0.2431675410497981,-2.4646261843876176,0.033881437321668914,-0.012242080041722789,-0.0234425846013459,0.43978801343001345,1.481190132476447,-1.5987512477927321,-0.32916533264580083,0.07588144565006731,-2.3812311520861376,225.066798684926,254.9313205462988,115.52540319407808,-0.03323322358815612,-0.00795902561641987,-0.02407316306033648,1.312082055359354,-1.6817352432516823,0.31257188635335126,0.7254527351278601,0.0451998860551817,-2.4793257537012114,203.78576110928668,100.27228688519516,219.35879758838493,0.18790699676985195,0.2431675410497981,-2.4646261843876176,1.7859710605287047,3.0418398284894663,0.8441053037188779,2.6608872804913806,4.118093089806055,3.8616853707378658,0.13767028897648875,0.4186333139592577,0.08834567375630387,133.47327407204986,119.28024323089922,119.39975959497156,2.1561047291509334,3.20339593632154,0.6110054343434417,3.602190305207854,3.5560876191643587,5.181212426170636,0.1580761943649423,0.4355606721790369,0.05991508164678691,137.64107028919867,110.15750035372346,140.9470454168056,URU
28,18,29,66,58,64,30,18,29,50,52,85,29,22,28,88,79,58,28,20,28,54,64,73,0.3174620484605087,0.04231312945742972,0.828752032128514,0.04041715488621151,-0.022439652190093716,0.011827478911780454,0.65047121124498,0.835024231665328,0.24951399705087013,-0.05540088995502007,-0.25446251457496655,0.47651997095046855,193.8486904005355,224.40885410977242,288.37896641914324,-0.021953368032034803,-0.036649220300535475,-0.0525135986720214,0.2259488226639893,-1.9226358413065596,0.39336950467469883,0.6322183694779117,-0.23008904563855417,1.1389137508701472,190.22212400562248,61.41493131219545,85.9019200157569,0.3174620484605087,0.04231312945742972,0.828752032128514,1.5369868091568177,2.88759512690002,1.0244720211427998,3.857710283636807,4.428677861190329,5.077910502549614,0.0905576444920687,0.3026001854034971,0.08879521095051592,139.2203259598856,40.796200209328575,100.8807836148289,1.1105670482654142,2.908566536395573,1.6230117836368754,4.034658198711852,2.8816242847551767,6.180375803751964,0.07607286312559282,0.300703313219738,0.10706313237227173,140.0301961875559,73.67276543622262,116.36630745807703,QUI
21,24,30,80,65,81,21,20,24,54,70,48,22,22,25,75,81,77,22,22,22,54,74,53,0.06533092688679244,0.25257508436657683,-2.3901387371967653,-0.0031702135929919167,-0.05446041664959565,-0.017016392025741237,1.0287886398086252,1.2004171598881401,-1.8031157105390836,-0.44200285094339625,0.02554843508557951,-2.3503025309973045,232.81588539716978,229.72928181289757,136.17688060053908,-0.034284992951482476,-0.038124367098382704,-0.019459889629649594,1.06339753961186,-1.7189437415633424,0.9583666226355795,0.5419076885444745,0.011791904648247977,-2.332452621293801,202.31386680328842,102.65850811365229,198.28507102479784,0.06533092688679244,0.25257508436657683,-2.3901387371967653,1.9597729957277485,3.0655263096188796,0.7778880494677489,3.390234582656283,4.166789388042112,4.231251105010665,0.15159956618282183,0.42304261750960265,0.06798921810343793,136.9964149752533,138.1562461632112,125.60055373484006,2.0063023248276393,3.1544062900452996,0.8975762319890764,3.0916313223583805,3.3413724577545345,5.673888950309404,0.15066154188002695,0.4269112189359915,0.07138962124667966,140.78002416545374,130.25993783999158,143.71977792466413,URU
20,22,27,75,64,71,20,18,23,48,57,45,20,22,20,78,82,77,21,20,22,48,72,50,0.147651239888424,0.250558470013947,-2.5442609358437935,0.024028758909344486,0.046797334863598335,-0.023662635496513255,1.3950814796596933,0.7671121252161784,-1.4748103721384938,-0.33282756278940023,0.06356318511603905,-2.513183582984658,247.45716765564856,214.70652518748534,148.8799160577406,-0.03389209922064157,0.05831312649790794,-0.03296768459832636,1.542398467735007,-1.200971948716876,1.013375720571827,0.5994637881450489,0.06043237087545327,-2.4525404351464433,215.28317245564853,132.68400207478382,187.99447717064155,0.147651239888424,0.250558470013947,-2.5442609358437935,1.8705930266236048,3.020192911295902,0.7895135487252477,3.5670308777349256,3.8198653807575993,4.100688069155459,0.14186042411815877,0.41975647012497197,0.07109269855765733,131.35408815335302,144.17471882340365,128.25443400089665,1.8968340506958448,3.033456462092869,0.9977907031951273,3.4266021281165018,2.9976117758001863,5.421713360628828,0.14158720403755476,0.41249034820439057,0.08656473392396666,141.69350644474142,148.1451387496007,140.29352112963284,URU
21,22,36,64,61,65,21,15,25,51,68,59,21,24,44,70,74,82,23,21,32,51,67,55,-0.001743336172459891,0.2425118299465241,-2.2716997834224597,0.03419642165374332,-0.0011046695324866168,-0.017644013727272725,0.22603791876737972,1.5205897322536097,-1.379580519933155,-0.5472324342245989,0.016468915454679146,-2.2366809745989302,210.7102131475535,269.38394250213906,94.70577402981284,-0.0897923406684492,-0.002396888030748632,-0.013803348606644388,0.08973047918181819,-1.8998430035962568,0.5884263289705882,0.5583619144385027,0.011691755191176472,-2.2486098275401067,205.7584381605615,98.68482849064172,229.06438466958556,-0.001743336172459891,0.2425118299465241,-2.2716997834224597,1.7151901209841565,3.0024950125154417,0.6149036791284387,2.5638703689181965,4.092959716663648,3.6820993544268035,0.1491204408126081,0.4166498814502325,0.08624622627462498,136.80076038828037,98.60572741873966,102.83346247224904,1.8177013196852898,3.0641344711915917,0.5557268995204938,3.7265890036747664,3.845455817261729,4.824514728053138,0.15384122609762818,0.41992645614224255,0.09447968970527063,138.28811654808487,110.60676012075237,139.21431319013976,URU
22,23,25,71,66,71,21,14,24,52,74,46,22,22,38,68,77,72,22,18,31,49,60,49,0.07056349309785523,0.24383630869973189,-2.459248375335121,0.05014407534852546,-0.04008229951206436,-0.03513792155495979,0.526205377183646,1.6662022208713136,-1.8831479368806971,-0.43295459008042897,0.07181365916621985,-2.3699772037533515,222.63312126045577,242.93856501313672,122.19852103175602,-0.040063388329758705,-0.034915638423592466,-0.02674860484423593,1.6256687843268096,-2.0160511878954424,0.5890514217560322,0.604851763538874,0.034351635489276146,-2.472532168900804,197.52383833619302,91.69953686058982,210.31152853069705,0.07056349309785523,0.24383630869973189,-2.459248375335121,1.6645685670621513,2.983144690816275,0.8787999839538576,2.6708111049495376,3.8056833012170563,3.8578712446742838,0.1268387825791274,0.40996940923407715,0.11310962823892443,135.58564753818558,133.0073451979101,124.10302530540497,2.108189090032753,3.0547335711128185,0.5684976313844405,3.320173781933197,3.2902579685029285,5.114674593429623,0.1563534107920995,0.4149388455269291,0.07972233758917788,141.9512915394242,116.38990279797041,139.4745536813423,URU
23,24,54,69,65,83,22,23,35,56,53,81,22,22,45,83,68,85,22,22,29,48,53,69,-0.43845677937336813,0.06475607314804177,0.6579524084856396,0.030894637966057438,-0.029264776186945184,0.0075761818492428145,0.9571386442686683,0.4843031613798956,0.5610104075300261,-0.9294622049608356,-0.10186285600130549,0.6196338690600522,231.10661353355093,215.6141949738903,190.32338254561355,-0.046331402040469954,-0.01781013867493473,-0.02807795759399478,0.3376867895496084,-1.1570338271279375,-0.13973077546383808,0.022814468847911225,-0.10518974783420365,0.6947777280678852,216.07220032323758,120.42616516840731,156.3606635469974,-0.43845677937336813,0.06475607314804177,0.6579524084856396,2.0445181861529993,3.1844015182430794,0.4462494469174817,4.627644381364844,5.12096136884496,2.8921777140112765,0.1605919645033566,0.4199847796845753,0.07842308732113157,131.15590561392722,57.78998878868556,137.7761807650492,2.03571686539417,3.13965368417162,0.5658381346379924,4.942821628644004,4.383645721208605,2.6770190669387626,0.16155119121726946,0.4133636569253512,0.0994513961211905,134.49678877970888,48.227359023451086,140.68400630100336,CAR
22,21,53,70,66,80,22,22,33,55,46,59,23,21,53,75,75,89,21,22,30,50,58,60,-0.34507697303664925,0.0942374299432068,-1.1446526640052357,0.05962360555418849,-0.10501223109947647,0.023626552843717275,0.9277912092827224,0.5140591062041885,0.230454257552356,-0.800825967670157,-0.05504092575408377,-1.1487866437172773,239.5154066658377,214.52252460732987,181.20946208825916,-0.045689021638743464,-0.09825475303010472,0.003117193407068061,0.7310084093586388,-0.8618153592146597,-0.16009948504005236,0.09419858586623037,-0.04919302907198953,-1.1290406810209423,225.99065535143978,131.73337488219894,200.07849324616492,-0.34507697303664925,0.0942374299432068,-1.1446526640052357,1.8640895132596034,2.949476948124727,0.48497736371772765,4.486088160105566,4.683622406457411,2.723257627022446,0.15791135879065482,0.39293650421084597,0.12800898398900823,129.7753301794055,51.22005421440924,135.39009415665387,1.9192061949157169,2.9666692422865757,0.47707003122808167,5.034185202249696,4.278460169094982,2.0642236412436774,0.16756593415761317,0.39062458561463476,0.10661729306171647,132.96686998571275,42.38745087901072,136.72071629307445,CAR
